Original File,Destination File,Bank Type,Status,Verified
statement_4130261135_2020-01-31.pdf,PNC\2020-01\ARCTARIS IMPACT FUND statement_4130261135_2020-01-31.pdf,PNC,Would process,
statement_4130261135_2020-02-28.pdf,PNC\2020-02\ARCTARIS IMPACT FUND statement_4130261135_2020-02-28.pdf,PNC,Would process,
statement_4130261135_2020-03-31.pdf,PNC\2020-03\ARCTARIS IMPACT FUND statement_4130261135_2020-03-31.pdf,PNC,Would process,
statement_4130261135_2020-04-30.pdf,PNC\2020-04\ARCTARIS IMPACT FUND statement_4130261135_2020-04-30.pdf,PNC,Would process,
statement_4130261135_2020-05-29.pdf,PNC\2020-05\ARCTARIS IMPACT FUND statement_4130261135_2020-05-29.pdf,PNC,Would process,
statement_4130261135_2020-06-30.pdf,PNC\2020-06\ARCTARIS IMPACT FUND statement_4130261135_2020-06-30.pdf,PNC,Would process,
statement_4130261135_2020-07-31.pdf,PNC\2020-07\ARCTARIS IMPACT FUND statement_4130261135_2020-07-31.pdf,PNC,Would process,
statement_4130261135_2020-08-31.pdf,PNC\2020-08\ARCTARIS IMPACT FUND statement_4130261135_2020-08-31.pdf,PNC,Would process,
statement_4130261135_2020-09-30.pdf,PNC\2020-09\ARCTARIS IMPACT FUND statement_4130261135_2020-09-30.pdf,PNC,Would process,
statement_4130261135_2020-10-30.pdf,PNC\2020-10\ARCTARIS IMPACT FUND statement_4130261135_2020-10-30.pdf,PNC,Would process,
statement_4130261135_2020-11-30.pdf,PNC\2020-11\ARCTARIS IMPACT FUND statement_4130261135_2020-11-30.pdf,PNC,Would process,
statement_4130261135_2020-12-31.pdf,PNC\2020-12\ARCTARIS IMPACT FUND statement_4130261135_2020-12-31.pdf,PNC,Would process,
statement_4130261135_2021-01-29.pdf,PNC\2021-01\ARCTARIS IMPACT FUND statement_4130261135_2021-01-29.pdf,PNC,Would process,
statement_4130261135_2021-02-26.pdf,PNC\2021-02\ARCTARIS IMPACT FUND statement_4130261135_2021-02-26.pdf,PNC,Would process,
statement_4130261135_2021-03-31.pdf,PNC\2021-03\ARCTARIS IMPACT FUND statement_4130261135_2021-03-31.pdf,PNC,Would process,
statement_4130261135_2021-04-30.pdf,PNC\2021-04\ARCTARIS IMPACT FUND statement_4130261135_2021-04-30.pdf,PNC,Would process,
statement_4130261135_2021-05-28.pdf,PNC\2021-05\ARCTARIS IMPACT FUND statement_4130261135_2021-05-28.pdf,PNC,Would process,
statement_4130261135_2021-06-30.pdf,PNC\2021-06\ARCTARIS IMPACT FUND statement_4130261135_2021-06-30.pdf,PNC,Would process,
statement_4130261135_2021-07-30.pdf,PNC\2021-07\ARCTARIS IMPACT FUND statement_4130261135_2021-07-30.pdf,PNC,Would process,
statement_4130261135_2021-08-31.pdf,PNC\2021-08\ARCTARIS IMPACT FUND statement_4130261135_2021-08-31.pdf,PNC,Would process,
statement_4130261135_2021-09-30.pdf,PNC\2021-09\ARCTARIS IMPACT FUND statement_4130261135_2021-09-30.pdf,PNC,Would process,
statement_4130261135_2021-10-29.pdf,PNC\2021-10\ARCTARIS IMPACT FUND statement_4130261135_2021-10-29.pdf,PNC,Would process,
statement_4130261135_2021-11-30.pdf,PNC\2021-11\ARCTARIS IMPACT FUND statement_4130261135_2021-11-30.pdf,PNC,Would process,
statement_4130261135_2021-12-31.pdf,PNC\2021-12\ARCTARIS IMPACT FUND statement_4130261135_2021-12-31.pdf,PNC,Would process,
statement_4130261135_2022-01-31.pdf,PNC\2022-01\ARCTARIS IMPACT FUND statement_4130261135_2022-01-31.pdf,PNC,Would process,
statement_4130261135_2022-02-28.pdf,PNC\2022-02\ARCTARIS IMPACT FUND statement_4130261135_2022-02-28.pdf,PNC,Would process,
statement_4130261135_2022-03-31.pdf,PNC\2022-03\ARCTARIS IMPACT FUND statement_4130261135_2022-03-31.pdf,PNC,Would process,
statement_4130261135_2022-04-29.pdf,PNC\2022-04\ARCTARIS IMPACT FUND statement_4130261135_2022-04-29.pdf,PNC,Would process,
statement_4130261135_2022-05-31.pdf,PNC\2022-05\ARCTARIS IMPACT FUND statement_4130261135_2022-05-31.pdf,PNC,Would process,
statement_4130261135_2022-06-30.pdf,PNC\2022-06\ARCTARIS IMPACT FUND statement_4130261135_2022-06-30.pdf,PNC,Would process,
statement_4130261135_2022-07-29.pdf,PNC\2022-07\ARCTARIS IMPACT FUND statement_4130261135_2022-07-29.pdf,PNC,Would process,
statement_4130261135_2022-08-31.pdf,PNC\2022-08\ARCTARIS IMPACT FUND statement_4130261135_2022-08-31.pdf,PNC,Would process,
statement_4130261135_2022-09-30.pdf,PNC\2022-09\ARCTARIS IMPACT FUND statement_4130261135_2022-09-30.pdf,PNC,Would process,
statement_4130261135_2022-10-31.pdf,PNC\2022-10\ARCTARIS IMPACT FUND statement_4130261135_2022-10-31.pdf,PNC,Would process,
statement_4130261135_2022-11-30.pdf,PNC\2022-11\ARCTARIS IMPACT FUND statement_4130261135_2022-11-30.pdf,PNC,Would process,
statement_4130261135_2022-12-30.pdf,PNC\2022-12\ARCTARIS IMPACT FUND statement_4130261135_2022-12-30.pdf,PNC,Would process,
statement_4130261135_2023-01-31.pdf,PNC\2023-01\ARCTARIS IMPACT FUND statement_4130261135_2023-01-31.pdf,PNC,Would process,
statement_4130261135_2023-02-28.pdf,PNC\2023-02\ARCTARIS IMPACT FUND statement_4130261135_2023-02-28.pdf,PNC,Would process,
statement_4130261135_2023-03-31.pdf,PNC\2023-03\ARCTARIS IMPACT FUND statement_4130261135_2023-03-31.pdf,PNC,Would process,
statement_4130261135_2023-04-28.pdf,PNC\2023-04\ARCTARIS IMPACT FUND statement_4130261135_2023-04-28.pdf,PNC,Would process,
statement_4130261135_2023-05-31.pdf,PNC\2023-05\ARCTARIS IMPACT FUND statement_4130261135_2023-05-31.pdf,PNC,Would process,
statement_4130261135_2023-06-30.pdf,PNC\2023-06\ARCTARIS IMPACT FUND statement_4130261135_2023-06-30.pdf,PNC,Would process,
statement_4130261135_2023-07-31.pdf,PNC\2023-07\ARCTARIS IMPACT FUND statement_4130261135_2023-07-31.pdf,PNC,Would process,
statement_4130261135_2023-08-31.pdf,PNC\2023-08\ARCTARIS IMPACT FUND statement_4130261135_2023-08-31.pdf,PNC,Would process,
statement_4130261135_2023-09-29.pdf,PNC\2023-09\ARCTARIS IMPACT FUND statement_4130261135_2023-09-29.pdf,PNC,Would process,
statement_4130261135_2023-10-31.pdf,PNC\2023-10\ARCTARIS IMPACT FUND statement_4130261135_2023-10-31.pdf,PNC,Would process,
statement_4130261135_2023-11-30.pdf,PNC\2023-11\ARCTARIS IMPACT FUND statement_4130261135_2023-11-30.pdf,PNC,Would process,
statement_4130261135_2023-12-29.pdf,PNC\2023-12\ARCTARIS IMPACT FUND statement_4130261135_2023-12-29.pdf,PNC,Would process,
statement_4130261135_2024-01-31.pdf,PNC\2024-01\ARCTARIS IMPACT FUND statement_4130261135_2024-01-31.pdf,PNC,Would process,
statement_4130261135_2024-02-29.pdf,PNC\2024-02\ARCTARIS IMPACT FUND statement_4130261135_2024-02-29.pdf,PNC,Would process,
statement_4130261135_2024-03-29.pdf,PNC\2024-03\ARCTARIS IMPACT FUND statement_4130261135_2024-03-29.pdf,PNC,Would process,
statement_4130261135_2024-04-30.pdf,PNC\2024-04\ARCTARIS IMPACT FUND statement_4130261135_2024-04-30.pdf,PNC,Would process,
statement_4130261135_2024-05-31.pdf,PNC\2024-05\ARCTARIS IMPACT FUND statement_4130261135_2024-05-31.pdf,PNC,Would process,
statement_4130261135_2024-06-28.pdf,PNC\2024-06\ARCTARIS IMPACT FUND statement_4130261135_2024-06-28.pdf,PNC,Would process,
statement_4130261135_2024-07-31.pdf,PNC\2024-07\ARCTARIS IMPACT FUND statement_4130261135_2024-07-31.pdf,PNC,Would process,
statement_4130261135_2024-08-30.pdf,PNC\2024-08\ARCTARIS IMPACT FUND statement_4130261135_2024-08-30.pdf,PNC,Would process,
statement_4130261135_2024-09-30.pdf,PNC\2024-09\ARCTARIS IMPACT FUND statement_4130261135_2024-09-30.pdf,PNC,Would process,
statement_4130261135_2024-10-31.pdf,PNC\2024-10\ARCTARIS IMPACT FUND statement_4130261135_2024-10-31.pdf,PNC,Would process,
statement_4130261135_2024-11-29.pdf,PNC\2024-11\ARCTARIS IMPACT FUND statement_4130261135_2024-11-29.pdf,PNC,Would process,
statement_4130261135_2024-12-31.pdf,PNC\2024-12\ARCTARIS IMPACT FUND statement_4130261135_2024-12-31.pdf,PNC,Would process,
statement_4130261135_2025-01-31.pdf,PNC\2025-01\ARCTARIS IMPACT FUND statement_4130261135_2025-01-31.pdf,PNC,Would process,
statement_4130261135_2025-02-28.pdf,PNC\2025-02\ARCTARIS IMPACT FUND statement_4130261135_2025-02-28.pdf,PNC,Would process,
statement_4130261135_2025-03-31.pdf,PNC\2025-03\ARCTARIS IMPACT FUND statement_4130261135_2025-03-31.pdf,PNC,Would process,
statement_4130263798_2018-11-30.pdf,PNC\2018-11\ARP MANAGEMENT statement_4130263798_2018-11-30.pdf,PNC,Would process,
statement_4130263798_2018-12-31.pdf,PNC\2018-12\ARP MANAGEMENT statement_4130263798_2018-12-31.pdf,PNC,Would process,
statement_4130263798_2019-01-31.pdf,PNC\2019-01\ARP MANAGEMENT statement_4130263798_2019-01-31.pdf,PNC,Would process,
statement_4130263798_2019-02-28.pdf,PNC\2019-02\ARP MANAGEMENT statement_4130263798_2019-02-28.pdf,PNC,Would process,
statement_4130263798_2019-03-29.pdf,PNC\2019-03\ARP MANAGEMENT statement_4130263798_2019-03-29.pdf,PNC,Would process,
statement_4130263798_2019-04-30.pdf,PNC\2019-04\ARP MANAGEMENT statement_4130263798_2019-04-30.pdf,PNC,Would process,
statement_4130263798_2019-05-31.pdf,PNC\2019-05\ARP MANAGEMENT statement_4130263798_2019-05-31.pdf,PNC,Would process,
statement_4130263798_2019-06-28.pdf,PNC\2019-06\ARP MANAGEMENT statement_4130263798_2019-06-28.pdf,PNC,Would process,
statement_4130263798_2019-07-31.pdf,PNC\2019-07\ARP MANAGEMENT statement_4130263798_2019-07-31.pdf,PNC,Would process,
statement_4130263798_2019-08-30.pdf,PNC\2019-08\ARP MANAGEMENT statement_4130263798_2019-08-30.pdf,PNC,Would process,
statement_4130263798_2019-09-30.pdf,PNC\2019-09\ARP MANAGEMENT statement_4130263798_2019-09-30.pdf,PNC,Would process,
statement_4130263798_2019-10-31.pdf,PNC\2019-10\ARP MANAGEMENT statement_4130263798_2019-10-31.pdf,PNC,Would process,
statement_4130263798_2019-11-29.pdf,PNC\2019-11\ARP MANAGEMENT statement_4130263798_2019-11-29.pdf,PNC,Would process,
statement_4130263798_2019-12-31.pdf,PNC\2019-12\ARP MANAGEMENT statement_4130263798_2019-12-31.pdf,PNC,Would process,
statement_4130263798_2020-01-31.pdf,PNC\2020-01\ARP MANAGEMENT statement_4130263798_2020-01-31.pdf,PNC,Would process,
statement_4130263798_2020-02-28.pdf,PNC\2020-02\ARP MANAGEMENT statement_4130263798_2020-02-28.pdf,PNC,Would process,
statement_4130263798_2020-03-31.pdf,PNC\2020-03\ARP MANAGEMENT statement_4130263798_2020-03-31.pdf,PNC,Would process,
statement_4130263798_2020-04-30.pdf,PNC\2020-04\ARP MANAGEMENT statement_4130263798_2020-04-30.pdf,PNC,Would process,
statement_4130263798_2020-05-29.pdf,PNC\2020-05\ARP MANAGEMENT statement_4130263798_2020-05-29.pdf,PNC,Would process,
statement_4130263798_2020-06-30.pdf,PNC\2020-06\ARP MANAGEMENT statement_4130263798_2020-06-30.pdf,PNC,Would process,
statement_4130263798_2020-07-31.pdf,PNC\2020-07\ARP MANAGEMENT statement_4130263798_2020-07-31.pdf,PNC,Would process,
statement_4130263798_2020-08-31.pdf,PNC\2020-08\ARP MANAGEMENT statement_4130263798_2020-08-31.pdf,PNC,Would process,
statement_4130263798_2020-09-30.pdf,PNC\2020-09\ARP MANAGEMENT statement_4130263798_2020-09-30.pdf,PNC,Would process,
statement_4130263798_2020-10-30.pdf,PNC\2020-10\ARP MANAGEMENT statement_4130263798_2020-10-30.pdf,PNC,Would process,
statement_4130263798_2020-11-30.pdf,PNC\2020-11\ARP MANAGEMENT statement_4130263798_2020-11-30.pdf,PNC,Would process,
statement_4130263798_2020-12-31.pdf,PNC\2020-12\ARP MANAGEMENT statement_4130263798_2020-12-31.pdf,PNC,Would process,
statement_4130263798_2021-01-29.pdf,PNC\2021-01\ARP MANAGEMENT statement_4130263798_2021-01-29.pdf,PNC,Would process,
statement_4130263798_2021-02-26.pdf,PNC\2021-02\ARP MANAGEMENT statement_4130263798_2021-02-26.pdf,PNC,Would process,
statement_4130263798_2021-03-31.pdf,PNC\2021-03\ARP MANAGEMENT statement_4130263798_2021-03-31.pdf,PNC,Would process,
statement_4130263798_2021-04-30.pdf,PNC\2021-04\ARP MANAGEMENT statement_4130263798_2021-04-30.pdf,PNC,Would process,
statement_4130263798_2021-05-28.pdf,PNC\2021-05\ARP MANAGEMENT statement_4130263798_2021-05-28.pdf,PNC,Would process,
statement_4130263798_2021-06-30.pdf,PNC\2021-06\ARP MANAGEMENT statement_4130263798_2021-06-30.pdf,PNC,Would process,
statement_4130263798_2021-07-30.pdf,PNC\2021-07\ARP MANAGEMENT statement_4130263798_2021-07-30.pdf,PNC,Would process,
statement_4130263798_2021-08-31.pdf,PNC\2021-08\ARP MANAGEMENT statement_4130263798_2021-08-31.pdf,PNC,Would process,
statement_4130263798_2021-09-30.pdf,PNC\2021-09\ARP MANAGEMENT statement_4130263798_2021-09-30.pdf,PNC,Would process,
statement_4130263798_2021-10-29.pdf,PNC\2021-10\ARP MANAGEMENT statement_4130263798_2021-10-29.pdf,PNC,Would process,
statement_4130263798_2021-11-30.pdf,PNC\2021-11\ARP MANAGEMENT statement_4130263798_2021-11-30.pdf,PNC,Would process,
statement_4130263798_2021-12-31.pdf,PNC\2021-12\ARP MANAGEMENT statement_4130263798_2021-12-31.pdf,PNC,Would process,
statement_4130263798_2022-01-31.pdf,PNC\2022-01\ARP MANAGEMENT statement_4130263798_2022-01-31.pdf,PNC,Would process,
statement_4130263798_2022-02-28.pdf,PNC\2022-02\ARP MANAGEMENT statement_4130263798_2022-02-28.pdf,PNC,Would process,
statement_4130263798_2022-03-31.pdf,PNC\2022-03\ARP MANAGEMENT statement_4130263798_2022-03-31.pdf,PNC,Would process,
statement_4130263798_2022-04-29.pdf,PNC\2022-04\ARP MANAGEMENT statement_4130263798_2022-04-29.pdf,PNC,Would process,
statement_4130263798_2022-05-31.pdf,PNC\2022-05\ARP MANAGEMENT statement_4130263798_2022-05-31.pdf,PNC,Would process,
statement_4130263798_2022-06-30.pdf,PNC\2022-06\ARP MANAGEMENT statement_4130263798_2022-06-30.pdf,PNC,Would process,
statement_4130263798_2022-07-29.pdf,PNC\2022-07\ARP MANAGEMENT statement_4130263798_2022-07-29.pdf,PNC,Would process,
statement_4130263798_2022-08-31.pdf,PNC\2022-08\ARP MANAGEMENT statement_4130263798_2022-08-31.pdf,PNC,Would process,
statement_4130263798_2022-09-30.pdf,PNC\2022-09\ARP MANAGEMENT statement_4130263798_2022-09-30.pdf,PNC,Would process,
statement_4130263798_2022-10-31.pdf,PNC\2022-10\ARP MANAGEMENT statement_4130263798_2022-10-31.pdf,PNC,Would process,
statement_4130263798_2022-11-30.pdf,PNC\2022-11\ARP MANAGEMENT statement_4130263798_2022-11-30.pdf,PNC,Would process,
statement_4130263798_2022-12-30.pdf,PNC\2022-12\ARP MANAGEMENT statement_4130263798_2022-12-30.pdf,PNC,Would process,
statement_4130263798_2023-01-31.pdf,PNC\2023-01\ARP MANAGEMENT statement_4130263798_2023-01-31.pdf,PNC,Would process,
statement_4130263798_2023-02-28.pdf,PNC\2023-02\ARP MANAGEMENT statement_4130263798_2023-02-28.pdf,PNC,Would process,
statement_4130263798_2023-03-31.pdf,PNC\2023-03\ARP MANAGEMENT statement_4130263798_2023-03-31.pdf,PNC,Would process,
statement_4130263798_2023-04-28.pdf,PNC\2023-04\ARP MANAGEMENT statement_4130263798_2023-04-28.pdf,PNC,Would process,
statement_4130263798_2023-05-31.pdf,PNC\2023-05\ARP MANAGEMENT statement_4130263798_2023-05-31.pdf,PNC,Would process,
statement_4130263798_2023-06-30.pdf,PNC\2023-06\ARP MANAGEMENT statement_4130263798_2023-06-30.pdf,PNC,Would process,
statement_4130263798_2023-07-31.pdf,PNC\2023-07\ARP MANAGEMENT statement_4130263798_2023-07-31.pdf,PNC,Would process,
statement_4130263798_2023-08-31.pdf,PNC\2023-08\ARP MANAGEMENT statement_4130263798_2023-08-31.pdf,PNC,Would process,
statement_4130263798_2023-09-29.pdf,PNC\2023-09\ARP MANAGEMENT statement_4130263798_2023-09-29.pdf,PNC,Would process,
statement_4130263798_2023-10-31.pdf,PNC\2023-10\ARP MANAGEMENT statement_4130263798_2023-10-31.pdf,PNC,Would process,
statement_4130263798_2023-11-30.pdf,PNC\2023-11\ARP MANAGEMENT statement_4130263798_2023-11-30.pdf,PNC,Would process,
statement_4130263798_2023-12-29.pdf,PNC\2023-12\ARP MANAGEMENT statement_4130263798_2023-12-29.pdf,PNC,Would process,
statement_4130263798_2024-01-31.pdf,PNC\2024-01\ARP MANAGEMENT statement_4130263798_2024-01-31.pdf,PNC,Would process,
statement_4130263798_2024-02-29.pdf,PNC\2024-02\ARP MANAGEMENT statement_4130263798_2024-02-29.pdf,PNC,Would process,
statement_4130263798_2024-03-29.pdf,PNC\2024-03\ARP MANAGEMENT statement_4130263798_2024-03-29.pdf,PNC,Would process,
statement_4130263798_2024-04-30.pdf,PNC\2024-04\ARP MANAGEMENT statement_4130263798_2024-04-30.pdf,PNC,Would process,
statement_4130263798_2024-05-31.pdf,PNC\2024-05\ARP MANAGEMENT statement_4130263798_2024-05-31.pdf,PNC,Would process,
statement_4130263798_2024-06-28.pdf,PNC\2024-06\ARP MANAGEMENT statement_4130263798_2024-06-28.pdf,PNC,Would process,
statement_4130263798_2024-07-31.pdf,PNC\2024-07\ARP MANAGEMENT statement_4130263798_2024-07-31.pdf,PNC,Would process,
statement_4130263798_2024-08-30.pdf,PNC\2024-08\ARP MANAGEMENT statement_4130263798_2024-08-30.pdf,PNC,Would process,
statement_4130263798_2024-09-30.pdf,PNC\2024-09\ARP MANAGEMENT statement_4130263798_2024-09-30.pdf,PNC,Would process,
statement_4130263798_2024-10-31.pdf,PNC\2024-10\ARP MANAGEMENT statement_4130263798_2024-10-31.pdf,PNC,Would process,
statement_4130263798_2024-11-29.pdf,PNC\2024-11\ARP MANAGEMENT statement_4130263798_2024-11-29.pdf,PNC,Would process,
statement_4130263798_2024-12-31.pdf,PNC\2024-12\ARP MANAGEMENT statement_4130263798_2024-12-31.pdf,PNC,Would process,
statement_4130263798_2025-01-31.pdf,PNC\2025-01\ARP MANAGEMENT statement_4130263798_2025-01-31.pdf,PNC,Would process,
statement_4130263798_2025-02-28.pdf,PNC\2025-02\ARP MANAGEMENT statement_4130263798_2025-02-28.pdf,PNC,Would process,
statement_4130263798_2025-03-31.pdf,PNC\2025-03\ARP MANAGEMENT statement_4130263798_2025-03-31.pdf,PNC,Would process,
statement_4130272854_2019-12-31.pdf,PNC\2019-12\ARCTARIS OZ MANAGEMENT statement_4130272854_2019-12-31.pdf,PNC,Would process,
statement_4130272854_2020-01-31.pdf,PNC\2025-04\ARCTARIS OZ MANAGEMENT statement_4130272854_2020-01-31.pdf,PNC,Would process,
statement_4130272854_2020-03-31.pdf,PNC\2020-03\ARCTARIS OZ MANAGEMENT statement_4130272854_2020-03-31.pdf,PNC,Would process,
statement_4130272854_2020-04-30.pdf,PNC\2020-04\ARCTARIS OZ MANAGEMENT statement_4130272854_2020-04-30.pdf,PNC,Would process,
statement_4130272854_2020-05-31.pdf,PNC\2020-05\ARCTARIS OZ MANAGEMENT statement_4130272854_2020-05-31.pdf,PNC,Would process,
statement_4130272854_2020-06-30.pdf,PNC\2020-06\ARCTARIS OZ MANAGEMENT statement_4130272854_2020-06-30.pdf,PNC,Would process,
statement_4130272854_2020-07-31.pdf,PNC\2020-07\ARCTARIS OZ MANAGEMENT statement_4130272854_2020-07-31.pdf,PNC,Would process,
statement_4130272854_2020-08-31.pdf,PNC\2020-08\ARCTARIS OZ MANAGEMENT statement_4130272854_2020-08-31.pdf,PNC,Would process,
statement_4130272854_2020-09-30.pdf,PNC\2020-09\ARCTARIS OZ MANAGEMENT statement_4130272854_2020-09-30.pdf,PNC,Would process,
statement_4130272854_2020-10-31.pdf,PNC\2020-10\ARCTARIS OZ MANAGEMENT statement_4130272854_2020-10-31.pdf,PNC,Would process,
statement_4130272854_2020-11-30.pdf,PNC\2020-11\ARCTARIS OZ MANAGEMENT statement_4130272854_2020-11-30.pdf,PNC,Would process,
statement_4130272854_2020-12-31.pdf,PNC\2020-12\ARCTARIS OZ MANAGEMENT statement_4130272854_2020-12-31.pdf,PNC,Would process,
statement_4130272854_2021-01-31.pdf,PNC\2021-01\ARCTARIS OZ MANAGEMENT statement_4130272854_2021-01-31.pdf,PNC,Would process,
statement_4130272854_2021-02-28.pdf,PNC\2021-02\ARCTARIS OZ MANAGEMENT statement_4130272854_2021-02-28.pdf,PNC,Would process,
statement_4130272854_2021-03-31.pdf,PNC\2021-03\ARCTARIS OZ MANAGEMENT statement_4130272854_2021-03-31.pdf,PNC,Would process,
statement_4130272854_2021-04-30.pdf,PNC\2021-04\ARCTARIS OZ MANAGEMENT statement_4130272854_2021-04-30.pdf,PNC,Would process,
statement_4130272854_2021-05-31.pdf,PNC\2021-05\ARCTARIS OZ MANAGEMENT statement_4130272854_2021-05-31.pdf,PNC,Would process,
statement_4130272854_2021-06-30.pdf,PNC\2021-06\ARCTARIS OZ MANAGEMENT statement_4130272854_2021-06-30.pdf,PNC,Would process,
statement_4130272854_2021-07-31.pdf,PNC\2021-07\ARCTARIS OZ MANAGEMENT statement_4130272854_2021-07-31.pdf,PNC,Would process,
statement_4130272854_2021-08-31.pdf,PNC\2021-08\ARCTARIS OZ MANAGEMENT statement_4130272854_2021-08-31.pdf,PNC,Would process,
statement_4130272854_2021-09-30.pdf,PNC\2021-09\ARCTARIS OZ MANAGEMENT statement_4130272854_2021-09-30.pdf,PNC,Would process,
statement_4130272854_2021-10-31.pdf,PNC\2021-10\ARCTARIS OZ MANAGEMENT statement_4130272854_2021-10-31.pdf,PNC,Would process,
statement_4130272854_2021-11-30.pdf,PNC\2021-11\ARCTARIS OZ MANAGEMENT statement_4130272854_2021-11-30.pdf,PNC,Would process,
statement_4130272854_2021-12-31.pdf,PNC\2021-12\ARCTARIS OZ MANAGEMENT statement_4130272854_2021-12-31.pdf,PNC,Would process,
statement_4130272854_2022-01-31.pdf,PNC\2022-01\ARCTARIS OZ MANAGEMENT statement_4130272854_2022-01-31.pdf,PNC,Would process,
statement_4130272854_2022-02-28.pdf,PNC\2022-02\ARCTARIS OZ MANAGEMENT statement_4130272854_2022-02-28.pdf,PNC,Would process,
statement_4130272854_2022-03-31.pdf,PNC\2022-03\ARCTARIS OZ MANAGEMENT statement_4130272854_2022-03-31.pdf,PNC,Would process,
statement_4130272854_2022-04-30.pdf,PNC\2022-04\ARCTARIS OZ MANAGEMENT statement_4130272854_2022-04-30.pdf,PNC,Would process,
statement_4130272854_2022-05-31.pdf,PNC\2022-05\ARCTARIS OZ MANAGEMENT statement_4130272854_2022-05-31.pdf,PNC,Would process,
statement_4130272854_2022-06-30.pdf,PNC\2022-06\ARCTARIS OZ MANAGEMENT statement_4130272854_2022-06-30.pdf,PNC,Would process,
statement_4130272854_2022-07-31.pdf,PNC\2022-07\ARCTARIS OZ MANAGEMENT statement_4130272854_2022-07-31.pdf,PNC,Would process,
statement_4130272854_2022-08-31.pdf,PNC\2022-08\ARCTARIS OZ MANAGEMENT statement_4130272854_2022-08-31.pdf,PNC,Would process,
statement_4130272854_2022-09-30.pdf,PNC\2022-09\ARCTARIS OZ MANAGEMENT statement_4130272854_2022-09-30.pdf,PNC,Would process,
statement_4130272854_2022-10-31.pdf,PNC\2022-10\ARCTARIS OZ MANAGEMENT statement_4130272854_2022-10-31.pdf,PNC,Would process,
statement_4130272854_2022-11-30.pdf,PNC\2022-11\ARCTARIS OZ MANAGEMENT statement_4130272854_2022-11-30.pdf,PNC,Would process,
statement_4130272854_2022-12-31.pdf,PNC\2022-12\ARCTARIS OZ MANAGEMENT statement_4130272854_2022-12-31.pdf,PNC,Would process,
statement_4130272854_2023-01-31.pdf,PNC\2023-01\ARCTARIS OZ MANAGEMENT statement_4130272854_2023-01-31.pdf,PNC,Would process,
statement_4130272854_2023-02-28.pdf,PNC\2023-02\ARCTARIS OZ MANAGEMENT statement_4130272854_2023-02-28.pdf,PNC,Would process,
statement_4130272854_2023-03-31.pdf,PNC\2023-03\ARCTARIS OZ MANAGEMENT statement_4130272854_2023-03-31.pdf,PNC,Would process,
statement_4130272854_2023-04-30.pdf,PNC\2023-04\ARCTARIS OZ MANAGEMENT statement_4130272854_2023-04-30.pdf,PNC,Would process,
statement_4130272854_2023-05-31.pdf,PNC\2023-05\ARCTARIS OZ MANAGEMENT statement_4130272854_2023-05-31.pdf,PNC,Would process,
statement_4130272854_2023-06-30.pdf,PNC\2023-06\ARCTARIS OZ MANAGEMENT statement_4130272854_2023-06-30.pdf,PNC,Would process,
statement_4130272854_2023-07-31.pdf,PNC\2023-07\ARCTARIS OZ MANAGEMENT statement_4130272854_2023-07-31.pdf,PNC,Would process,
statement_4130272854_2023-08-31.pdf,PNC\2025-04\ARCTARIS OZ MANAGEMENT statement_4130272854_2023-08-31.pdf,PNC,Would process,
statement_4130272854_2023-09-30.pdf,PNC\2023-09\ARCTARIS OZ MANAGEMENT statement_4130272854_2023-09-30.pdf,PNC,Would process,
statement_4130272854_2023-10-31.pdf,PNC\2025-04\ARCTARIS OZ MANAGEMENT statement_4130272854_2023-10-31.pdf,PNC,Would process,
statement_4130272854_2023-11-30.pdf,PNC\2025-04\ARCTARIS OZ MANAGEMENT statement_4130272854_2023-11-30.pdf,PNC,Would process,
statement_4130272854_2023-12-31.pdf,PNC\2023-12\ARCTARIS OZ MANAGEMENT statement_4130272854_2023-12-31.pdf,PNC,Would process,
statement_4130272854_2024-01-31.pdf,PNC\2024-01\ARCTARIS OZ MANAGEMENT statement_4130272854_2024-01-31.pdf,PNC,Would process,
statement_4130272854_2024-02-29.pdf,PNC\2024-02\ARCTARIS OZ MANAGEMENT statement_4130272854_2024-02-29.pdf,PNC,Would process,
statement_4130272854_2024-03-31.pdf,PNC\2024-03\ARCTARIS OZ MANAGEMENT statement_4130272854_2024-03-31.pdf,PNC,Would process,
statement_4130272854_2024-04-30.pdf,PNC\2024-04\ARCTARIS OZ MANAGEMENT statement_4130272854_2024-04-30.pdf,PNC,Would process,
statement_4130272854_2024-05-31.pdf,PNC\2024-05\ARCTARIS OZ MANAGEMENT statement_4130272854_2024-05-31.pdf,PNC,Would process,
statement_4130272854_2024-06-30.pdf,PNC\2025-04\ARCTARIS OZ MANAGEMENT statement_4130272854_2024-06-30.pdf,PNC,Would process,
statement_4130272854_2024-07-31.pdf,PNC\2024-07\ARCTARIS OZ MANAGEMENT statement_4130272854_2024-07-31.pdf,PNC,Would process,
statement_4130272854_2024-08-31.pdf,PNC\2025-04\ARCTARIS OZ MANAGEMENT statement_4130272854_2024-08-31.pdf,PNC,Would process,
statement_4130272854_2024-09-30.pdf,PNC\2025-04\ARCTARIS OZ MANAGEMENT statement_4130272854_2024-09-30.pdf,PNC,Would process,
statement_4130272854_2024-10-31.pdf,PNC\2025-04\ARCTARIS OZ MANAGEMENT statement_4130272854_2024-10-31.pdf,PNC,Would process,
